name,short_name,category,type,params_names,params_default,params_custom,description,url
Awesome Oscilator (AO),ao,momentum,oscillator,,"(5,34)","(5,34)",AO is generally used to affirm trends or to anticipate possible reversals.,
Kaufman Adaptive Moving Average (KAMA),kama,momentum,moving averages,,"(10,2,30)","(10,2,30)","This trend-following indicator can be used to identify the overall trend, time turning points and filter price movements.",
Percentage Price Oscillator (PPO),ppo,momentum,oscillator,,"(26,12,9)","(26,12,9)",Momentum oscillator that measures the difference between two moving averages as a percentage of the larger moving average.,
Percentage Volume Oscillator (PVO),pvo,momentum,oscillator,,"(26,12,9)","(26,12,9)",Momentum oscillator for volume. The PVO measures the difference between two volume-based moving averages as a percentage of the larger moving average.,
Rate of Change (ROC),roc,momentum,,,(12),(12),"momentum oscillator that measures the percent change in price from one period to the next. ROC signals include centerline crossovers, divergences and overbought-oversold readings.",
Relative Strength Index (RSI),rsi,momentum,oscillator,,(14),(14),Compares the magnitude of recent gains and losses over a specified time period to measure speed and change of price movements of a security. Overbought or oversold conditions.,
Stochastic Oscillator (STOCH),stoch,momentum,oscillator,,"(14,3)","(14,3)","Presents the location of the closing price of a stock in relation to the high and low range of the price of a stock over a period of time, typically a 14-day period.",
SMA of Stochastic Oscillator (STOCH-SMA),stoch-sma,momentum,oscillator,,"(14,3)","(14,3)",,
Stochastic RSI (STOCHRSI),stochrsi,momentum,oscillator,,"(14,3,3)","(14,3,3)",developed to take advantage of both momentum indicators in order to create a more sensitive indicator that is attuned to a specific security’s historical performance rather than a generalized analysis of price change.,
True strength index (TSI),tsi,momentum,,,"(25,13)","(25,13)",Shows both trend direction and overbought/oversold conditions.,
Ultimate Oscillator (UO),uo,momentum,oscillator,,"(7,14,28,4,2,1)","(7,14,28,4,2,1)",momentum oscillator designed to capture momentum across three different timeframes.,
Williams %R (WILLR),willr,momentum,oscillator,,(14),(14),Momentum indicator that is the inverse of the Fast Stochastic Oscillator. Reflects the level of the close relative to the highest high for the look-back period. Readings from 0 to -20 are considered overbought. Readings from -80 to -100 are considered oversold.,
Accumulation Distribution Index (ADI),adi,volume,,,None,None,Acting as leading indicator of price movements.,
Chaikin Money Flow (CMF),cmf,volume,,,(20),(20),It measures the amount of Money Flow Volume over a specific period.,
Ease of movement (EMV),emv,volume,,,(14),(14),It relate an asset’s price change to its volume and is particularly useful for assessing the strength of a trend.,
Force Index (FI),fi,volume,,,(13),(13),"It illustrates how strong the actual buying or selling pressure is. High positive values mean there is a strong rising trend, and low values signify a strong downward trend.",
